"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","unique_identifier","subject_id","study_id","session_id","stimulus","response","timeout","failed_images","failed_audio","failed_video","task","time_manipulation","respondedwhen","correctresponse","targetimagelocation","blocktype","correct","roundtype"
"","null","html-keyboard-response","22","79675","0.0-9.0-1.3","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","
        <div id=""grid-container"">
        <!-- Grid items will be dynamically added here -->
    </div>    ","null","","","","","","","","","","","",""
"","2948","html-keyboard-response","23","79925","0.0-9.0-2.3","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","mask grid","q","","","","","Phylogenetic_Distractor_Threat_target","2700","onmask","q","9","Ontogenetic","true","practice"
"","null","html-keyboard-response","24","81139","0.0-9.0-3.3","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","feedback screen","null","","","","","","","","","","","",""
"","null","html-keyboard-response","25","81652","0.0-9.0-0.4","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","fixation cross","null","","","","","","","","","","","",""
"","null","html-keyboard-response","26","84260","0.0-9.0-1.4","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","
        <div id=""grid-container"">
        <!-- Grid items will be dynamically added here -->
    </div>    ","null","","","","","","","","","","","",""
"","2865","html-keyboard-response","27","84525","0.0-9.0-2.4","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","mask grid","q","","","","","Phylogenetic_Distractor_Threat_target","2600","onmask","q","3","Ontogenetic","true","practice"
"","null","html-keyboard-response","28","85740","0.0-9.0-3.4","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","feedback screen","null","","","","","","","","","","","",""
"","null","html-keyboard-response","29","86252","0.0-9.0-0.5","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","fixation cross","null","","","","","","","","","","","",""
"","null","html-keyboard-response","30","88756","0.0-9.0-1.5","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","
        <div id=""grid-container"">
        <!-- Grid items will be dynamically added here -->
    </div>    ","null","","","","","","","","","","","",""
"","2781","html-keyboard-response","31","89037","0.0-9.0-2.5","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","mask grid"," ","","","","","Phylogenetic_Distractor_notarget","2500","onmask"," ","7","Ontogenetic","true","practice"
"","null","html-keyboard-response","32","90252","0.0-9.0-3.5","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","feedback screen","null","","","","","","","","","","","",""
"","null","html-keyboard-response","33","90763","0.0-9.0-0.6","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","fixation cross","null","","","","","","","","","","","",""
"","null","html-keyboard-response","34","93171","0.0-9.0-1.6","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","
        <div id=""grid-container"">
        <!-- Grid items will be dynamically added here -->
    </div>    ","null","","","","","","","","","","","",""
"","2649","html-keyboard-response","35","93420","0.0-9.0-2.6","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","mask grid","p","","","","","Ontogenetic_Distractor_Nonthreat_target","2400","onmask","p","4","Ontogenetic","true","practice"
"","null","html-keyboard-response","36","94635","0.0-9.0-3.6","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","feedback screen","null","","","","","","","","","","","",""
"","null","html-keyboard-response","37","95147","0.0-9.0-0.7","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","fixation cross","null","","","","","","","","","","","",""
"","null","html-keyboard-response","38","97451","0.0-9.0-1.7","WgwXa048SZ","55cb79e0fdf99b3c26ae4bca","6617fad957f7c6a12ea16e26","6622ccb651ece09e1349733b","
        <div id=""grid-container"">
        <!-- Grid items will be dynamically added here -->
    </div>    ","null","","","","","","","","","","","",""
